,centroide_x,centroide_y,bin,n_comp,area_relative_to_image,area_relative_to_bbox,bbox_height,bbox_width
0,0.171875,0.9645833333333333,1,25,0.00026041666666666666,0.6666666666666666,3,2
1,0.315625,0.8017307692307692,1,25,0.004231770833333333,0.5078125,16,8
2,0.2734375,0.08958333333333333,1,25,0.00026041666666666666,1.0,2,2
3,0.38169642857142855,0.9005952380952381,1,25,0.0022786458333333335,0.3977272727272727,11,8
4,0.42221467391304346,0.7271739130434782,1,25,0.002994791666666667,0.4380952380952381,15,7
5,0.3515625,0.7583333333333333,1,25,0.00013020833333333333,1.0,2,1
6,0.4403698979591837,0.8360544217687075,1,25,0.0031901041666666666,0.47115384615384615,13,8
7,0.35625,0.8591666666666666,1,25,0.0003255208333333333,0.5555555555555556,3,3
8,0.4884129213483146,0.6830758426966292,1,25,0.011588541666666667,0.4708994708994709,18,21
9,0.3828125,0.7458333333333333,1,25,0.00013020833333333333,1.0,2,1
10,0.4036458333333333,0.7791666666666667,1,25,0.000390625,0.6666666666666666,3,3
11,0.4419642857142857,0.6428571428571428,1,25,0.0004557291666666667,0.4375,4,4
12,0.5957792207792207,0.8786796536796537,1,25,0.005013020833333334,0.5,14,11
13,0.4921875,0.9416666666666667,1,25,0.00013020833333333333,1.0,2,1
14,0.5260416666666666,0.7944444444444444,1,25,0.0001953125,0.75,2,2
15,0.6197916666666666,0.8138888888888889,1,25,0.0005859375,0.5625,4,4
16,0.609375,0.84375,1,25,0.00013020833333333333,1.0,1,2
17,0.6484375,0.9520833333333333,1,25,0.0005208333333333333,0.5,4,4
18,0.671875,0.8479166666666667,1,25,0.00013020833333333333,1.0,1,2
19,0.703125,0.925,1,25,6.510416666666667e-05,1.0,1,1
20,0.7533482142857143,0.6211309523809524,1,25,0.0009114583333333333,0.7777777777777778,6,3
21,0.75,0.9166666666666666,1,25,6.510416666666667e-05,1.0,1,1
22,0.8504464285714286,0.6053571428571428,1,25,0.0009114583333333333,0.3888888888888889,9,4
23,0.90625,0.5791666666666667,1,25,6.510416666666667e-05,1.0,1,1
24,0.9453125,0.8875,1,25,0.00013020833333333333,1.0,2,1
25,0.033854166666666664,0.275,2,25,0.000390625,0.6666666666666666,3,3
26,0.103515625,0.5947916666666667,2,25,0.0005208333333333333,0.6666666666666666,4,3
27,0.1863425925925926,0.5606481481481481,2,25,0.0017578125,0.45,10,6
28,0.16796875,0.96875,2,25,0.0005208333333333333,0.6666666666666666,3,4
29,0.20703125,0.0609375,2,25,0.0005208333333333333,0.6666666666666666,3,4
30,0.22916666666666666,0.9097222222222222,2,25,0.0001953125,0.75,2,2
31,0.265625,0.0875,2,25,0.0004557291666666667,0.7777777777777778,3,3
32,0.2734375,0.5833333333333334,2,25,0.000390625,0.5,4,3
33,0.2890625,0.00625,2,25,0.00026041666666666666,1.0,2,2
34,0.359375,0.5625,2,25,0.0001953125,1.0,3,1
35,0.3697916666666667,0.548611111111111,2,25,0.0001953125,0.75,2,2
36,0.390625,0.5875,2,25,0.0001953125,1.0,3,1
37,0.4296875,0.9291666666666667,2,25,0.00013020833333333333,1.0,2,1
38,0.4795673076923077,0.5455128205128206,2,25,0.0008463541666666667,0.8666666666666667,5,3
39,0.5677083333333334,0.538888888888889,2,25,0.0001953125,0.75,2,2
40,0.6171875,0.027083333333333334,2,25,0.00026041666666666666,1.0,2,2
41,0.6979166666666666,0.6902777777777778,2,25,0.000390625,0.5,4,3
42,0.7046875,0.9729166666666667,2,25,0.0006510416666666666,0.8333333333333334,6,2
43,0.73125,0.49,2,25,0.0003255208333333333,0.8333333333333334,3,2
44,0.7421875,0.5,2,25,0.00013020833333333333,1.0,2,1
45,0.7734375,0.007291666666666667,2,25,0.00026041666666666666,0.5,4,2
46,0.8671875,0.019444444444444445,2,25,0.000390625,0.5,6,2
47,0.8515625,0.9791666666666666,2,25,0.00026041666666666666,1.0,4,1
48,0.8872767857142857,0.9526785714285714,2,25,0.0018229166666666667,0.5833333333333334,8,6
49,0.875,0.496875,2,25,0.0005208333333333333,0.6666666666666666,4,3
50,0.0546875,0.5041666666666667,3,24,0.000390625,1.0,2,3
51,0.13620283018867924,0.4645440251572327,3,24,0.0034505208333333332,0.4076923076923077,10,13
52,0.06875,0.5258333333333334,3,24,0.0003255208333333333,0.8333333333333334,2,3
53,0.1171875,0.3729166666666667,3,24,0.00026041666666666666,1.0,2,2
54,0.171875,0.9645833333333333,3,24,0.00078125,0.6666666666666666,3,6
55,0.209375,0.06222222222222222,3,24,0.0009765625,0.5357142857142857,4,7
56,0.21875,0.24765625,3,24,0.0010416666666666667,0.5,4,8
57,0.21875,0.28125,3,24,0.00026041666666666666,0.6666666666666666,3,2
58,0.2109375,0.9333333333333333,3,24,0.00026041666666666666,0.6666666666666666,2,3
59,0.23883928571428573,0.4357142857142857,3,24,0.0004557291666666667,0.875,4,2
60,0.2609375,0.09520833333333334,3,24,0.0013020833333333333,0.5714285714285714,5,7
61,0.2786458333333333,0.006944444444444445,3,24,0.000390625,0.75,4,2
62,0.30580357142857145,0.2910714285714286,3,24,0.0004557291666666667,0.5833333333333334,4,3
63,0.3020833333333333,0.46944444444444444,3,24,0.0001953125,0.75,2,2
64,0.3046875,0.6166666666666667,3,24,0.00013020833333333333,1.0,2,1
65,0.346875,0.41458333333333336,3,24,0.0006510416666666666,0.8333333333333334,3,4
66,0.4109375,0.22166666666666668,3,24,0.0006510416666666666,0.8333333333333334,4,3
67,0.4375,0.246875,3,24,0.0005208333333333333,0.6666666666666666,4,3
68,0.6015625,0.4708333333333333,3,24,0.00026041666666666666,1.0,4,1
69,0.8227040816326531,0.495046768707483,3,24,0.012760416666666666,0.47342995169082125,23,18
70,0.7109375,0.5166666666666667,3,24,0.00026041666666666666,1.0,4,1
71,0.8984375,0.4708333333333333,3,24,0.00026041666666666666,1.0,4,1
72,0.921875,0.0625,3,24,6.510416666666667e-05,1.0,1,1
73,0.953125,0.058333333333333334,3,24,6.510416666666667e-05,1.0,1,1
74,0.14270833333333333,0.18055555555555555,4,29,0.0009765625,0.5,5,6
75,0.1640625,0.027083333333333334,4,29,0.00026041666666666666,1.0,2,2
76,0.1875,0.31736111111111115,4,29,0.000390625,0.6666666666666666,3,3
77,0.21661931818181818,0.1568181818181818,4,29,0.0014322916666666666,0.6285714285714286,5,7
78,0.27884615384615385,0.007371794871794872,4,29,0.0008463541666666667,0.5416666666666666,8,3
79,0.2421875,0.3375,4,29,0.0006510416666666666,0.5,4,5
80,0.328125,0.3425,4,29,0.0003255208333333333,0.5555555555555556,3,3
81,0.4546875,0.37041666666666667,4,29,0.0006510416666666666,0.6666666666666666,5,3
82,0.4765625,0.32916666666666666,4,29,0.00026041666666666666,1.0,4,1
83,0.4609375,0.35,4,29,0.00013020833333333333,1.0,2,1
84,0.4947916666666667,0.06527777777777778,4,29,0.0001953125,0.75,2,2
85,0.5130208333333334,0.3534722222222222,4,29,0.000390625,0.6666666666666666,3,3
86,0.5625,0.37083333333333335,4,29,0.0001953125,1.0,3,1
87,0.603125,0.2783333333333333,4,29,0.0003255208333333333,0.625,4,2
88,0.609375,0.13333333333333333,4,29,0.0001953125,1.0,3,1
89,0.6546875,0.08708333333333333,4,29,0.0006510416666666666,0.6666666666666666,5,3
90,0.65,0.20166666666666666,4,29,0.0003255208333333333,0.625,4,2
91,0.625,0.2625,4,29,6.510416666666667e-05,1.0,1,1
92,0.6640625,0.22083333333333333,4,29,0.00013020833333333333,1.0,2,1
93,0.6796875,0.27708333333333335,4,29,0.00026041666666666666,0.5,4,2
94,0.72265625,0.115625,4,29,0.00026041666666666666,0.6666666666666666,3,2
95,0.7109375,0.15,4,29,0.00013020833333333333,1.0,2,1
96,0.75,0.1,4,29,6.510416666666667e-05,1.0,1,1
97,0.8125,0.115,4,29,0.0003255208333333333,0.5,5,2
98,0.8125,0.7041666666666667,4,29,0.0001953125,1.0,3,1
99,0.8203125,0.09583333333333334,4,29,0.00013020833333333333,1.0,2,1
100,0.8616071428571429,0.14464285714285716,4,29,0.0004557291666666667,0.7,5,2
101,0.8359375,0.15416666666666667,4,29,0.00013020833333333333,1.0,2,1
102,0.84375,0.8125,4,29,0.0001953125,1.0,3,1
103,0.515625,0.1125,5,11,0.0001953125,1.0,3,1
104,0.59375,0.29791666666666666,5,11,0.00026041666666666666,0.6666666666666666,3,2
105,0.609375,0.39791666666666664,5,11,0.00013020833333333333,1.0,1,2
106,0.7053571428571429,0.3619047619047619,5,11,0.0004557291666666667,0.4666666666666667,5,3
107,0.83828125,0.41520833333333335,5,11,0.0013020833333333333,0.4166666666666667,12,4
108,0.79296875,0.3046875,5,11,0.0005208333333333333,0.5333333333333333,5,3
109,0.86328125,0.3697916666666667,5,11,0.00026041666666666666,0.6666666666666666,3,2
110,0.84375,0.4,5,11,6.510416666666667e-05,1.0,1,1
111,0.9015625,0.3408333333333333,5,11,0.0006510416666666666,0.8333333333333334,4,3
112,0.9107142857142857,0.318452380952381,5,11,0.0004557291666666667,0.5833333333333334,3,4
113,0.9140625,0.37916666666666665,5,11,0.00013020833333333333,1.0,2,1
114,0.65625,0.31875,6,2,0.00013020833333333333,1.0,1,2
115,0.6640625,0.32916666666666666,6,2,0.00013020833333333333,1.0,2,1
116,0.953125,0.3958333333333333,7,1,6.510416666666667e-05,1.0,1,1
117,0.953125,0.8125,9,1,6.510416666666667e-05,1.0,1,1
